[0mGET / [32m200[0m 190.438 ms - 9037[0m
[0mGET /css/footer.css [33m404[0m 28.428 ms - 153[0m
[0mGET /users/Sign-In [32m200[0m 17.450 ms - 1795[0m
[0mGET /css/layout.css [33m404[0m 22.233 ms - 153[0m
[0mGET /css/header.css [33m404[0m 32.045 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 29.706 ms - 153[0m
[0mGET /users/Sign-In [32m200[0m 17.661 ms - 1794[0m
[0mGET /users/css/layout.css [33m404[0m 15.669 ms - 159[0m
[0mGET /css/header.css [33m404[0m 16.598 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 20.077 ms - 153[0m
[0mGET /users/Sign-In [36m304[0m 20.122 ms - -[0m
[0mGET /users/css/layout.css [33m404[0m 15.691 ms - 159[0m
[0mGET /css/header.css [33m404[0m 16.989 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 16.412 ms - 153[0m
[0mGET /users/Sign-In [32m200[0m 66.637 ms - 1795[0m
[0mGET /users/Sign-In [36m304[0m 22.878 ms - -[0m
[0mGET /css/layout.css [33m404[0m 42.988 ms - 153[0m
[0mGET /css/header.css [33m404[0m 75.028 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 80.978 ms - 153[0m
[0mGET /users/Sign-In [36m304[0m 77.428 ms - -[0m
[0mGET /users/Sign-In [36m304[0m 27.380 ms - -[0m
[0mGET /css/layout.css [33m404[0m 37.574 ms - 153[0m
[0mGET /css/header.css [33m404[0m 16.898 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 29.831 ms - 153[0m
[0mGET /users/Sign-In [36m304[0m 73.940 ms - -[0m
[0mGET /css/layout.css [33m404[0m 27.734 ms - 153[0m
[0mGET /css/header.css [33m404[0m 49.840 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 30.507 ms - 153[0m
[0mGET /users/Sign-In [36m304[0m 29.190 ms - -[0m
[0mGET /css/layout.css [33m404[0m 27.200 ms - 153[0m
[0mGET /css/header.css [33m404[0m 29.547 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 27.583 ms - 153[0m
[0mGET /users/Sign-In [36m304[0m 80.682 ms - -[0m
[0mGET /users/Sign-In [36m304[0m 23.829 ms - -[0m
[0mGET /css/layout.css [33m404[0m 25.769 ms - 153[0m
[0mGET /css/header.css [33m404[0m 28.231 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 47.934 ms - 153[0m
[0mGET /users/Sign-In [36m304[0m 105.842 ms - -[0m
[0mGET /users/Sign-In [36m304[0m 675.245 ms - -[0m
[0mGET /css/layout.css [33m404[0m 12.137 ms - 153[0m
[0mGET /css/header.css [33m404[0m 22.551 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 42.990 ms - 153[0m
[0mGET /users/Sign-In [32m200[0m 23.503 ms - 1750[0m
[0mGET /users/Sign-In [36m304[0m 7.529 ms - -[0m
[0mGET /css/footer.css [33m404[0m 22.798 ms - 153[0m
[0mGET /css/layout.css [33m404[0m 23.253 ms - 153[0m
[0mGET /css/header.css [33m404[0m 34.678 ms - 153[0m
[0mGET /users/Sign-In [32m200[0m 5.297 ms - 1778[0m
[0mGET /css/layout.css [33m404[0m 13.057 ms - 153[0m
[0mGET /css/header.css [33m404[0m 19.955 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 21.412 ms - 153[0m
[0mGET /users/Sign-In [36m304[0m 8.300 ms - -[0m
[0mGET /css/layout.css [33m404[0m 8.498 ms - 153[0m
[0mGET /css/header.css [33m404[0m 12.768 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 14.030 ms - 153[0m
[0mGET /users/Sign-In [32m200[0m 8.596 ms - 1762[0m
[0mGET /css/layout.css [33m404[0m 6.874 ms - 153[0m
[0mGET /css/header.css [33m404[0m 4.666 ms - 153[0m
[0mGET /users/Sign-In [32m200[0m 7.881 ms - 1762[0m
[0mGET /users/Sign-In [36m304[0m 4.874 ms - -[0m
[0mGET /users/Sign-In [36m304[0m 5.954 ms - -[0m
[0mGET /users/Sign-In [36m304[0m 6.385 ms - -[0m
[0mGET /users/Sign-In [36m304[0m 19.400 ms - -[0m
[0mGET /users/Sign-In [36m304[0m 10.594 ms - -[0m
[0mGET /users/Sign-In [32m200[0m 304.309 ms - 1765[0m
[0mGET /favicon.ico [33m404[0m 4.663 ms - 150[0m
[0mGET /users/Sign-In [36m304[0m 7.138 ms - -[0m
[0mGET /users/Sign-In [36m304[0m 5.934 ms - -[0m
[0mGET /users/Sign-In [36m304[0m 4.889 ms - -[0m
[0mGET /users/Sign-In [36m304[0m 8.344 ms - -[0m
[0mGET /users/Sign-In [36m304[0m 6.929 ms - -[0m
[0mGET /users/Sign-In [36m304[0m 3.963 ms - -[0m
[0mGET /users/Sign-In [36m304[0m 6.945 ms - -[0m
[0mGET /users/Sign-In [36m304[0m 3.825 ms - -[0m
[0mGET /users/Sign-In [36m304[0m 10.155 ms - -[0m
[0mGET /users/Sign-In [36m304[0m 4.999 ms - -[0m
[0mGET /users/Sign-In [36m304[0m 20.654 ms - -[0m
[0mGET /users/Sign-In [36m304[0m 5.220 ms - -[0m
[0mGET /users/Sign-In [36m304[0m 6.984 ms - -[0m
[0mGET /users/Sign-In [36m304[0m 8.871 ms - -[0m
[0mGET /users/Sign-In [36m304[0m 9.456 ms - -[0m
[0mGET /users/Sign-In [36m304[0m 26.616 ms - -[0m
[0mGET /users/Sign-In [36m304[0m 7.089 ms - -[0m
[0mGET /users/Sign-In [36m304[0m 10.138 ms - -[0m
[0mGET /users/Sign-In [36m304[0m 6.856 ms - -[0m
[0mGET /users/Sign-In [36m304[0m 6.455 ms - -[0m
[0mGET /users/Sign-In [36m304[0m 10.270 ms - -[0m
[0mGET /users/Sign-In [36m304[0m 7.824 ms - -[0m
[0mGET /users/Sign-In [36m304[0m 9.295 ms - -[0m
[0mGET /users/Sign-In [36m304[0m 9.801 ms - -[0m
[0mGET /users/Sign-In [36m304[0m 8.364 ms - -[0m
[0mGET /users/Sign-In [36m304[0m 11.368 ms - -[0m
[0mGET / [32m200[0m 785.124 ms - 9074[0m
[0mGET /js/home_post_comments.js [33m404[0m 13.000 ms - 163[0m
[0mGET /js/chat_engine.js [33m404[0m 12.480 ms - 156[0m
[0mGET /js/home_posts.js [33m404[0m 28.118 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 28.656 ms - 157[0m
[0mGET / [36m304[0m 28.191 ms - -[0m
[0mGET /js/home_post_comments.js [33m404[0m 17.708 ms - 163[0m
[0mGET /css/home.css [33m404[0m 16.515 ms - 151[0m
[0mGET /js/home_posts.js [33m404[0m 16.087 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 17.062 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 29.047 ms - 156[0m
[0mGET /css/chat_box.css [33m404[0m 5.006 ms - 155[0m
[0mGET /users/Sign-In [36m304[0m 8.328 ms - -[0m
[0mGET /users/Sign-In [36m304[0m 6.371 ms - -[0m
[0mGET /users/Sign-In [36m304[0m 5.552 ms - -[0m
[0mGET /users/Sign-In [36m304[0m 7.083 ms - -[0m
[0mGET /users/Sign-In [36m304[0m 3.412 ms - -[0m
[0mGET /users/Sign-In [36m304[0m 10.724 ms - -[0m
[0mGET /users/Sign-In [36m304[0m 5.249 ms - -[0m
[0mGET /users/Sign-In [36m304[0m 6.107 ms - -[0m
[0mGET /users/Sign-In [36m304[0m 18.296 ms - -[0m
[0mGET /users/Sign-In [36m304[0m 5.914 ms - -[0m
[0mGET /users/Sign-In [36m304[0m 21.953 ms - -[0m
[0mGET /users/Sign-In [36m304[0m 14.412 ms - -[0m
[0mGET /users/Sign-In [36m304[0m 8.567 ms - -[0m
[0mGET /users/Sign-In [36m304[0m 9.388 ms - -[0m
[0mGET /users/Sign-In [36m304[0m 10.669 ms - -[0m
[0mGET /users/Sign-In [36m304[0m 4.988 ms - -[0m
[0mGET /users/Sign-In [36m304[0m 3.770 ms - -[0m
[0mGET /users/Sign-In [36m304[0m 5.694 ms - -[0m
[0mGET /users/Sign-In [36m304[0m 7.431 ms - -[0m
[0mGET /users/Sign-In [36m304[0m 7.330 ms - -[0m
[0mGET /users/Sign-In [36m304[0m 12.761 ms - -[0m
[0mGET /users/Sign-In [36m304[0m 7.693 ms - -[0m
[0mGET /users/Sign-In [36m304[0m 8.917 ms - -[0m
[0mGET /users/Sign-In [36m304[0m 6.406 ms - -[0m
[0mGET /users/Sign-In [36m304[0m 7.925 ms - -[0m
[0mGET /users/Sign-In [36m304[0m 19.103 ms - -[0m
[0mGET /users/Sign-In [36m304[0m 5.322 ms - -[0m
[0mGET /users/Sign-In [36m304[0m 8.444 ms - -[0m
[0mGET /users/Sign-In [36m304[0m 9.337 ms - -[0m
[0mGET /users/Sign-In [36m304[0m 10.431 ms - -[0m
[0mGET /users/Sign-In [36m304[0m 4.715 ms - -[0m
[0mGET /users/Sign-In [36m304[0m 6.654 ms - -[0m
[0mGET /users/Sign-In [36m304[0m 8.246 ms - -[0m
[0mGET /users/Sign-In [36m304[0m 9.745 ms - -[0m
[0mGET /users/Sign-In [36m304[0m 8.471 ms - -[0m
[0mGET /users/Sign-In [36m304[0m 9.300 ms - -[0m
[0mGET /users/Sign-In [36m304[0m 8.887 ms - -[0m
[0mGET /users/Sign-In [36m304[0m 9.768 ms - -[0m
[0mGET /users/Sign-In [36m304[0m 10.010 ms - -[0m
[0mGET /users/Sign-In [36m304[0m 10.185 ms - -[0m
[0mGET /users/Sign-In [36m304[0m 10.927 ms - -[0m
[0mGET /users/Sign-In [36m304[0m 9.791 ms - -[0m
[0mGET /users/Sign-In [36m304[0m 5.699 ms - -[0m
[0mGET /users/Sign-In [36m304[0m 4.137 ms - -[0m
[0mGET /users/Sign-In [36m304[0m 6.946 ms - -[0m
[0mGET /users/Sign-In [36m304[0m 4.402 ms - -[0m
[0mGET /users/Sign-In [36m304[0m 5.475 ms - -[0m
[0mGET /users/Sign-In [36m304[0m 8.037 ms - -[0m
[0mGET /users/Sign-In [36m304[0m 8.190 ms - -[0m
[0mGET /users/Sign-In [36m304[0m 7.020 ms - -[0m
[0mGET /users/Sign-In [36m304[0m 5.403 ms - -[0m
[0mGET /users/Sign-In [36m304[0m 5.033 ms - -[0m
[0mGET /users/Sign-In [36m304[0m 4.089 ms - -[0m
[0mGET /users/Sign-In [36m304[0m 7.763 ms - -[0m
[0mGET /users/Sign-In [36m304[0m 5.783 ms - -[0m
[0mGET /users/Sign-In [36m304[0m 6.563 ms - -[0m
[0mGET /users/Sign-In [36m304[0m 8.895 ms - -[0m
[0mGET /users/Sign-In [36m304[0m 9.285 ms - -[0m
[0mGET /users/Sign-In [36m304[0m 6.990 ms - -[0m
[0mGET / [36m304[0m 67.719 ms - -[0m
[0mGET /js/home_post_comments.js [33m404[0m 9.881 ms - 163[0m
[0mGET /js/home_posts.js [33m404[0m 10.574 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 24.552 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 25.287 ms - 156[0m
[0mGET /js/home_post_comments.js [33m404[0m 9.099 ms - 163[0m
[0mGET /js/home_posts.js [33m404[0m 13.327 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 4.964 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 7.182 ms - 156[0m
[0mGET /users/Sign-In [36m304[0m 15.497 ms - -[0m
[0mGET /users/Sign-In [36m304[0m 5.580 ms - -[0m
[0mGET /users/Sign-In [36m304[0m 7.253 ms - -[0m
[0mGET /users/Sign-In [36m304[0m 11.374 ms - -[0m
[0mGET /users/Sign-In [36m304[0m 6.343 ms - -[0m
[0mGET /users/Sign-In [36m304[0m 8.659 ms - -[0m
[0mGET /users/Sign-In [36m304[0m 6.667 ms - -[0m
[0mGET /users/Sign-In [36m304[0m 5.060 ms - -[0m
[0mGET /users/Sign-In [36m304[0m 7.772 ms - -[0m
[0mGET /users/Sign-In [36m304[0m 6.074 ms - -[0m
[0mGET /users/Sign-In [36m304[0m 6.561 ms - -[0m
[0mGET /users/Sign-In [36m304[0m 5.675 ms - -[0m
[0mGET /users/Sign-In [32m200[0m 7.285 ms - 1765[0m
[0mGET /favicon.ico [33m404[0m 6.595 ms - 150[0m
[0mGET /users/Sign-In [36m304[0m 7.077 ms - -[0m
[0mGET /users/Sign-In [32m200[0m 6.779 ms - 1765[0m
[0mGET /users/Sign-In [32m200[0m 7.198 ms - 1765[0m
